ts_code,trade_date,open,high,low,close,change,pct_change,vol
2171,20170920,18.7,18.91,18.18,18.85,0.4100000000000001,2.223427331887206,12858248.0
2171,20170921,18.78,19.3,18.6,18.7,-0.1500000000000021,-0.7957559681697757,12121600.0
2171,20170922,18.73,18.73,17.59,17.75,-0.9499999999999992,-5.080213903743314,15002719.0
2171,20170925,17.5,17.98,17.08,17.17,-0.5799999999999983,-3.267605633802806,9939840.0
2171,20170926,8.4,8.74,8.37,8.58,-8.590000000000002,-50.02912055911474,9776002.0
2171,20170927,8.4,8.92,8.4,8.74,0.1600000000000001,1.8648018648018685,15677928.0
2171,20170928,8.67,9.48,8.67,9.08,0.3399999999999998,3.89016018306636,35658888.0
2171,20170929,8.96,9.07,8.81,8.94,-0.1400000000000005,-1.541850220264318,18334052.0
2171,20171009,9.01,9.06,8.72,8.92,-0.0199999999999995,-0.2237136465324307,19216610.0
2171,20171010,8.8,8.9,8.74,8.83,-0.0899999999999998,-1.0089686098654682,12716760.0
2171,20171011,8.81,8.84,8.6,8.66,-0.1699999999999999,-1.925254813137034,13147832.0
2171,20171012,8.58,8.64,8.26,8.37,-0.2900000000000009,-3.34872979214782,18759534.0
2171,20171013,8.2,8.32,7.97,8.27,-0.0999999999999996,-1.194743130226994,18986990.0
2171,20171016,8.23,8.66,8.05,8.55,0.2800000000000011,3.38573155985491,23998774.0
2171,20171017,8.33,8.45,8.23,8.29,-0.2600000000000015,-3.040935672514633,13886466.0
2171,20171018,8.26,8.34,8.05,8.08,-0.209999999999999,-2.533172496984304,9800768.0
2171,20171019,8.08,8.1,7.9,7.92,-0.1600000000000001,-1.980198019801982,7973602.0
2171,20171020,7.85,8.05,7.81,7.99,0.0700000000000002,0.8838383838383868,10345134.0
2171,20171023,7.99,7.99,7.82,7.94,-0.0499999999999998,-0.6257822277847325,7807350.0
2171,20171024,7.96,8.12,7.91,8.07,0.1299999999999999,1.6372795969773255,9869396.0
2171,20171025,8.09,8.1,7.94,8.01,-0.0600000000000005,-0.743494423791824,7648508.0
2171,20171026,8.0,8.12,8.0,8.07,0.0600000000000005,0.7490636704119868,8016608.0
2171,20171027,8.07,8.14,8.0,8.05,-0.0199999999999995,-0.2478314745972709,7558740.0
2171,20171030,8.02,8.02,7.56,7.59,-0.4600000000000008,-5.714285714285728,11607808.0
2171,20171031,7.56,7.64,7.42,7.63,0.04,0.5270092226614009,8577522.0
2171,20171101,7.63,7.8,7.63,7.77,0.1399999999999996,1.83486238532109,8256354.0
2171,20171102,7.75,7.78,7.61,7.61,-0.1599999999999992,-2.0592020592020477,6098282.0
2171,20171103,7.61,7.67,7.41,7.45,-0.1600000000000001,-2.1024967148488893,6705452.0
2171,20171106,7.45,7.56,7.42,7.55,0.0999999999999996,1.342281879194629,4107490.0
2171,20171107,7.55,7.85,7.54,7.76,0.2099999999999999,2.7814569536423805,8403010.0
2171,20171108,7.77,7.82,7.68,7.7,-0.0599999999999996,-0.773195876288657,6134104.0
2171,20171109,7.61,7.79,7.61,7.77,0.0699999999999994,0.9090909090909038,4334466.0
2171,20171110,7.74,7.77,7.66,7.67,-0.0999999999999996,-1.287001287001277,5406068.0
2171,20171113,7.71,7.74,7.5,7.54,-0.1299999999999999,-1.6949152542372836,8425654.0
2171,20171114,7.53,7.7,7.53,7.57,0.0300000000000002,0.3978779840848823,5621658.0
2171,20171115,7.58,7.59,7.42,7.45,-0.1200000000000001,-1.5852047556142668,6438334.0
2171,20171116,7.45,7.5,7.41,7.43,-0.0200000000000004,-0.2684563758389324,4499750.0
2171,20171117,7.44,7.47,7.01,7.04,-0.3899999999999997,-5.248990578734858,10120940.0
2171,20171120,7.02,7.12,6.83,7.1,0.0599999999999996,0.8522727272727293,5100841.0
2171,20171121,7.1,7.1,6.98,7.0,-0.0999999999999996,-1.4084507042253502,4410090.0
2171,20171122,7.0,7.06,6.93,6.97,-0.0300000000000002,-0.4285714285714337,3877802.0
2171,20171123,6.98,7.29,6.94,7.02,0.0499999999999998,0.7173601147776099,8487904.0
2171,20171124,6.97,7.15,6.9,7.11,0.0900000000000007,1.2820512820512997,4887550.0
2171,20171127,7.09,7.2,7.07,7.14,0.0299999999999993,0.421940928270037,6645516.0
2171,20171128,7.1,7.27,7.09,7.21,0.0700000000000002,0.9803921568627416,6020714.0
2171,20171129,7.22,7.31,7.12,7.3,0.0899999999999998,1.2482662968099856,8018273.0
2171,20171130,7.32,7.34,7.13,7.15,-0.1499999999999994,-2.0547945205479423,5648985.0
2171,20171201,7.13,7.19,7.08,7.11,-0.04,-0.5594405594405605,4870768.0
2171,20171204,7.08,7.21,7.08,7.18,0.0699999999999994,0.9845288326300938,4746314.0
2171,20171205,7.13,7.18,6.88,6.94,-0.2399999999999993,-3.342618384401108,5286416.0
2171,20171206,6.91,6.94,6.68,6.91,-0.0300000000000002,-0.4322766570605263,7156578.0
2171,20171207,6.85,7.02,6.81,6.95,0.04,0.5788712011577379,4402392.0
2171,20171208,6.92,7.0,6.85,6.95,0.0,0.0,2979300.0
2171,20171211,6.93,7.14,6.92,7.12,0.1699999999999999,2.446043165467615,4946302.0
2171,20171212,7.16,7.29,7.09,7.18,0.0599999999999996,0.8426966292134797,8177018.0
2171,20171213,7.13,7.4,7.1,7.39,0.2099999999999999,2.924791086350975,11433218.0
2171,20171214,7.39,7.5,7.22,7.45,0.0600000000000005,0.8119079837618504,10084128.0
2171,20171215,7.34,7.4,7.18,7.2,-0.25,-3.3557046979865723,7209928.0
2171,20171218,7.17,7.28,7.14,7.26,0.0599999999999996,0.8333333333333304,4103554.0
2171,20171219,7.23,7.31,7.18,7.25,-0.0099999999999997,-0.1377410468319517,4014411.0
2171,20171220,7.24,7.25,6.89,7.0,-0.25,-3.4482758620689613,7103464.0
2171,20171221,7.0,7.09,6.92,7.05,0.0499999999999998,0.7142857142857117,3863200.0
2171,20171222,7.04,7.08,6.95,6.98,-0.0699999999999994,-0.99290780141843,3591000.0
2171,20171225,6.98,7.08,6.85,6.94,-0.04,-0.5730659025787954,3800449.0
2171,20171226,6.93,6.97,6.84,6.92,-0.0200000000000004,-0.2881844380403509,4466202.0
2171,20171227,6.93,7.08,6.89,7.01,0.0899999999999998,1.3005780346820872,5170800.0
2171,20171228,7.02,7.29,7.0,7.24,0.2300000000000004,3.2810271041369576,10198362.0
2171,20171229,7.22,7.22,7.14,7.22,-0.0200000000000004,-0.2762430939226568,4636582.0
2171,20180102,7.22,7.25,7.11,7.21,-0.0099999999999997,-0.1385041551246524,7036082.0
2171,20180103,7.19,7.31,7.19,7.22,0.0099999999999997,0.1386962552011095,8686527.0
2171,20180104,7.21,7.24,7.12,7.23,0.0100000000000006,0.1385041551246635,6832001.0
2171,20180105,7.29,7.37,7.17,7.19,-0.04,-0.5532503457814641,8324000.0
2171,20180108,7.15,7.24,7.09,7.22,0.0299999999999993,0.4172461752433909,8224575.0
